"AIQ","HCI","SD","BF","BFactions","D","EL","AGNT","InitialQ","Lambda","alpha","epsilon","EDL","gamma"
 62.4,  0.4, 21.9, BF,5, 1.0, 51000, Q_l,0.0,0.9,0.325,0.015,0,0.57
 62.4,  0.4, 22.6, BF,5, 1.0, 51000, Q_l,0.0,0.9,0.325,0.015,0,0.805
 61.4,  0.5, 23.6, BF,5, 1.0, 51000, Q_l,0.0,0.9,0.325,0.015,0,0.955
 62.0,  0.4, 21.9, BF,5, 1.0, 51000, Q_l,0.0,0.9,0.325,0.02,0,0.565
 62.1,  0.5, 23.2, BF,5, 1.0, 51000, Q_l,0.0,0.915,0.105,0.02,0,0.695
 61.9,  0.5, 23.3, BF,5, 1.0, 51000, Q_l,0.0,0.915,0.125,0.01,0,0.57
 62.9,  0.4, 22.5, BF,5, 1.0, 51000, Q_l,0.0,0.915,0.285,0.015,0,0.715
 62.8,  0.4, 21.8, BF,5, 1.0, 51000, Q_l,0.0,0.915,0.285,0.02,0,0.715
 62.5,  0.4, 21.7, BF,5, 1.0, 51000, Q_l,0.0,0.915,0.285,0.025,0,0.715
 61.7,  0.5, 23.3, BF,5, 1.0, 51000, Q_l,0.0,0.92,0.26,0.005,0,0.765
 62.0,  0.4, 21.5, BF,5, 1.0, 51000, Q_l,0.0,0.925,0.205,0.04,0,0.71
 62.7,  0.4, 23.0, BF,5, 1.0, 51000, Q_l,0.0,0.935,0.21,0.01,0,0.6
 62.8,  0.4, 22.9, BF,5, 1.0, 51000, Q_l,0.0,0.94,0.175,0.02,0,0.585
 62.6,  0.4, 22.4, BF,5, 1.0, 51000, Q_l,0.0,0.945,0.325,0.015,0,0.805
 62.1,  0.4, 22.5, BF,5, 1.0, 51000, Q_l,0.0,0.95,0.12,0.035,0,0.535
 62.1,  0.4, 22.6, BF,5, 1.0, 51000, Q_l,0.0,0.96,0.155,0.035,0,0.775
 61.7,  0.5, 24.0, BF,5, 1.0, 51000, Q_l,0.0,0.975,0.155,0.01,0,0.79
 62.0,  0.4, 22.5, BF,5, 1.0, 51000, Q_l,0.0,0.98,0.36,0.005,0,0.615
 61.2,  0.4, 22.2, BF,5, 1.0, 51000, Q_l,0.0,0.985,0.115,0.05,0,0.605
 60.4,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.01,0.085,0.02,0,0.56
 59.4,  0.5, 23.3, BF,5, 1.0, 52000, Q_l,0.0,0.025,0.08,0.015,0,0.675
 60.8,  0.5, 23.9, BF,5, 1.0, 52000, Q_l,0.0,0.04,0.38,0.005,0,0.945
 61.7,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.05,0.25,0.01,0,0.6
 62.0,  0.4, 22.5, BF,5, 1.0, 52000, Q_l,0.0,0.05,0.285,0.01,0,0.77
 61.9,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.06,0.57,0.005,0,0.845
 61.7,  0.4, 22.9, BF,5, 1.0, 52000, Q_l,0.0,0.07,0.27,0.01,0,0.905
 61.6,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.075,0.57,0.005,0,0.75
 61.7,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.075,0.57,0.01,0,0.83
 61.8,  0.4, 22.7, BF,5, 1.0, 52000, Q_l,0.0,0.1,0.175,0.015,0,0.715
 61.9,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.1,0.325,0.01,0,0.69
 61.8,  0.4, 22.6, BF,5, 1.0, 52000, Q_l,0.0,0.11,0.16,0.015,0,0.74
 61.5,  0.4, 21.7, BF,5, 1.0, 52000, Q_l,0.0,0.11,0.43,0.01,0,0.67
 61.2,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.125,0.14,0.03,0,0.84
 61.5,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.125,0.635,0.015,0,0.94
 60.7,  0.5, 23.8, BF,5, 1.0, 52000, Q_l,0.0,0.13,0.16,0.015,0,0.88
 61.3,  0.4, 22.3, BF,5, 1.0, 52000, Q_l,0.0,0.13,0.16,0.025,0,0.88
 61.7,  0.4, 21.7, BF,5, 1.0, 52000, Q_l,0.0,0.13,0.325,0.01,0,0.62
 62.4,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.135,0.325,0.01,0,0.805
 61.4,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.135,0.48,0.015,0,0.79
 61.9,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.155,0.57,0.005,0,0.755
 60.3,  0.5, 23.0, BF,5, 1.0, 52000, Q_l,0.0,0.175,0.075,0.02,0,0.68
 61.5,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.185,0.155,0.025,0,0.6
 62.2,  0.5, 23.3, BF,5, 1.0, 52000, Q_l,0.0,0.195,0.48,0.005,0,0.95
 61.1,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.205,0.745,0.01,0,0.83
 61.7,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.205,0.745,0.01,0,0.875
 61.5,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.205,0.81,0.01,0,0.89
 62.1,  0.4, 22.3, BF,5, 1.0, 52000, Q_l,0.0,0.21,0.245,0.01,0,0.645
 61.4,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.21,0.74,0.015,0,0.955
 62.2,  0.4, 22.5, BF,5, 1.0, 52000, Q_l,0.0,0.22,0.215,0.015,0,0.79
 59.8,  0.5, 23.5, BF,5, 1.0, 52000, Q_l,0.0,0.23,0.155,0.005,0,0.55
 60.8,  0.4, 22.9, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.125,0.01,0,0.57
 61.2,  0.4, 23.0, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.14,0.01,0,0.55
 59.4,  0.5, 24.2, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.14,0.01,0,0.89
 62.1,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.14,0.02,0,0.57
 61.6,  0.4, 21.7, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.14,0.03,0,0.57
 61.6,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.14,0.03,0,0.585
 61.7,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.14,0.03,0,0.645
 61.3,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.14,0.03,0,0.85
 61.4,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.14,0.03,0,0.88
 60.9,  0.5, 23.8, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.155,0.01,0,0.79
 61.6,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.325,0.01,0,0.57
 61.0,  0.5, 23.7, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.325,0.01,0,0.98
 62.0,  0.4, 21.5, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.325,0.015,0,0.645
 62.3,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.325,0.015,0,0.805
 61.9,  0.4, 22.7, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.36,0.005,0,0.75
 61.9,  0.4, 21.5, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.37,0.01,0,0.595
 62.3,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.24,0.38,0.015,0,0.945
 61.7,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.245,0.115,0.025,0,0.515
 61.7,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.245,0.115,0.025,0,0.62
 61.4,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.25,0.155,0.01,0,0.67
 62.0,  0.4, 21.7, BF,5, 1.0, 52000, Q_l,0.0,0.25,0.645,0.005,0,0.75
 61.2,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.265,0.12,0.035,0,0.535
 62.9,  0.4, 22.5, BF,5, 1.0, 52000, Q_l,0.0,0.265,0.325,0.01,0,0.805
 60.3,  0.5, 23.4, BF,5, 1.0, 52000, Q_l,0.0,0.28,0.14,0.025,0,0.95
 61.8,  0.5, 23.4, BF,5, 1.0, 52000, Q_l,0.0,0.28,0.275,0.01,0,0.95
 61.3,  0.5, 23.9, BF,5, 1.0, 52000, Q_l,0.0,0.28,0.275,0.01,0,0.96
 61.8,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.28,0.32,0.01,0,0.535
 62.2,  0.4, 22.5, BF,5, 1.0, 52000, Q_l,0.0,0.285,0.165,0.02,0,0.83
 62.1,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.285,0.235,0.02,0,0.69
 62.9,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.285,0.325,0.01,0,0.69
 62.4,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.29,0.195,0.02,0,0.705
 61.7,  0.4, 22.7, BF,5, 1.0, 52000, Q_l,0.0,0.295,0.215,0.025,0,0.94
 62.5,  0.4, 22.3, BF,5, 1.0, 52000, Q_l,0.0,0.295,0.325,0.01,0,0.69
 61.5,  0.5, 23.4, BF,5, 1.0, 52000, Q_l,0.0,0.3,0.16,0.015,0,0.88
 61.3,  0.5, 23.4, BF,5, 1.0, 52000, Q_l,0.0,0.305,0.16,0.015,0,0.88
 59.1,  0.5, 24.1, BF,5, 1.0, 52000, Q_l,0.0,0.305,0.16,0.015,0,0.98
 61.9,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.3,0.54,0.015,0,0.88
 61.2,  0.5, 23.7, BF,5, 1.0, 52000, Q_l,0.0,0.31,0.155,0.01,0,0.75
 61.2,  0.5, 23.6, BF,5, 1.0, 52000, Q_l,0.0,0.31,0.155,0.01,0,0.79
 62.0,  0.5, 23.4, BF,5, 1.0, 52000, Q_l,0.0,0.31,0.155,0.015,0,0.75
 62.1,  0.4, 22.9, BF,5, 1.0, 52000, Q_l,0.0,0.31,0.155,0.015,0,0.79
 61.8,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.31,0.645,0.005,0,0.79
 61.4,  0.5, 24.0, BF,5, 1.0, 52000, Q_l,0.0,0.315,0.325,0.005,0,0.905
 62.6,  0.5, 23.0, BF,5, 1.0, 52000, Q_l,0.0,0.315,0.325,0.01,0,0.905
 61.6,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.315,0.325,0.015,0,0.57
 61.7,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.315,0.39,0.01,0,0.6
 61.1,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.325,0.09,0.04,0,0.65
 61.5,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.325,0.14,0.03,0,0.57
 62.3,  0.4, 22.7, BF,5, 1.0, 52000, Q_l,0.0,0.325,0.19,0.01,0,0.65
 62.3,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.325,0.25,0.02,0,0.695
 62.4,  0.4, 21.6, BF,5, 1.0, 52000, Q_l,0.0,0.33,0.37,0.02,0,0.855
 61.8,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.34,0.585,0.015,0,0.98
 60.9,  0.4, 22.9, BF,5, 1.0, 52000, Q_l,0.0,0.35,0.075,0.02,0,0.59
 62.7,  0.4, 22.6, BF,5, 1.0, 52000, Q_l,0.0,0.36,0.315,0.015,0,0.885
 62.0,  0.4, 21.5, BF,5, 1.0, 52000, Q_l,0.0,0.36,0.425,0.025,0,0.92
 61.6,  0.4, 21.3, BF,5, 1.0, 52000, Q_l,0.0,0.37,0.345,0.03,0,0.845
 62.1,  0.4, 21.7, BF,5, 1.0, 52000, Q_l,0.0,0.37,0.48,0.015,0,0.79
 62.8,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.37,0.48,0.015,0,0.95
 61.7,  0.4, 21.4, BF,5, 1.0, 52000, Q_l,0.0,0.41,0.445,0.02,0,0.75
 62.0,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.415,0.325,0.01,0,0.57
 62.6,  0.5, 23.1, BF,5, 1.0, 52000, Q_l,0.0,0.415,0.38,0.015,0,0.945
 61.9,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.415,0.4,0.02,0,0.975
 61.5,  0.4, 22.9, BF,5, 1.0, 52000, Q_l,0.0,0.44,0.095,0.025,0,0.74
 62.7,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.44,0.22,0.02,0,0.68
 62.5,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.44,0.295,0.02,0,0.755
 61.7,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.45,0.09,0.03,0,0.525
 61.6,  0.5, 23.7, BF,5, 1.0, 52000, Q_l,0.0,0.45,0.16,0.015,0,0.88
 62.2,  0.4, 21.7, BF,5, 1.0, 52000, Q_l,0.0,0.45,0.245,0.015,0,0.505
 62.7,  0.4, 22.5, BF,5, 1.0, 52000, Q_l,0.0,0.45,0.36,0.01,0,0.75
 59.4,  0.5, 24.7, BF,5, 1.0, 52000, Q_l,0.0,0.455,0.215,0.005,0,0.895
 61.8,  0.4, 22.7, BF,5, 1.0, 52000, Q_l,0.0,0.465,0.345,0.02,0,0.71
 61.8,  0.4, 21.5, BF,5, 1.0, 52000, Q_l,0.0,0.47,0.465,0.025,0,0.855
 61.7,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.47,0.465,0.025,0,0.955
 62.1,  0.4, 21.5, BF,5, 1.0, 52000, Q_l,0.0,0.48,0.46,0.01,0,0.67
 62.6,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.5,0.48,0.015,0,0.855
 62.2,  0.5, 23.3, BF,5, 1.0, 52000, Q_l,0.0,0.505,0.57,0.005,0,0.925
 62.8,  0.5, 23.1, BF,5, 1.0, 52000, Q_l,0.0,0.51,0.215,0.01,0,0.67
 61.0,  0.5, 23.7, BF,5, 1.0, 52000, Q_l,0.0,0.52,0.215,0.005,0,0.725
 62.8,  0.5, 23.4, BF,5, 1.0, 52000, Q_l,0.0,0.52,0.335,0.01,0,0.905
 62.0,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.525,0.09,0.03,0,0.555
 61.6,  0.4, 22.3, BF,5, 1.0, 52000, Q_l,0.0,0.525,0.295,0.03,0,0.955
 62.7,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.525,0.42,0.005,0,0.715
 62.1,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.54,0.285,0.025,0,0.715
 60.8,  0.5, 23.6, BF,5, 1.0, 52000, Q_l,0.0,0.55,0.1,0.02,0,0.86
 62.3,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.55,0.14,0.03,0,0.645
 62.5,  0.5, 23.7, BF,5, 1.0, 52000, Q_l,0.0,0.55,0.325,0.01,0,0.945
 62.4,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.56,0.205,0.03,0,0.755
 61.5,  0.4, 21.6, BF,5, 1.0, 52000, Q_l,0.0,0.565,0.255,0.03,0,0.6
 63.1,  0.5, 23.0, BF,5, 1.0, 52000, Q_l,0.0,0.575,0.45,0.01,0,0.95
 61.4,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.58,0.09,0.04,0,0.65
 62.4,  0.5, 23.2, BF,5, 1.0, 52000, Q_l,0.0,0.58,0.19,0.01,0,0.68
 61.5,  0.5, 24.2, BF,5, 1.0, 52000, Q_l,0.0,0.58,0.19,0.01,0,0.87
 60.9,  0.5, 23.7, BF,5, 1.0, 52000, Q_l,0.0,0.585,0.14,0.03,0,0.945
 63.2,  0.4, 22.3, BF,5, 1.0, 52000, Q_l,0.0,0.585,0.38,0.015,0,0.88
 61.7,  0.4, 21.6, BF,5, 1.0, 52000, Q_l,0.0,0.585,0.38,0.025,0,0.715
 62.8,  0.5, 23.3, BF,5, 1.0, 52000, Q_l,0.0,0.59,0.325,0.015,0,0.955
 62.1,  0.5, 23.2, BF,5, 1.0, 52000, Q_l,0.0,0.595,0.115,0.015,0,0.715
 61.4,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.595,0.12,0.04,0,0.64
 62.9,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.595,0.175,0.015,0,0.715
 62.3,  0.5, 23.8, BF,5, 1.0, 52000, Q_l,0.0,0.595,0.175,0.015,0,0.815
 62.8,  0.5, 23.4, BF,5, 1.0, 52000, Q_l,0.0,0.595,0.38,0.015,0,0.945
 61.8,  0.4, 21.5, BF,5, 1.0, 52000, Q_l,0.0,0.595,0.38,0.025,0,0.715
 60.5,  0.5, 25.0, BF,5, 1.0, 52000, Q_l,0.0,0.595,0.4,0.005,0,0.975
 62.3,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.595,0.4,0.02,0,0.8
 61.6,  0.5, 23.8, BF,5, 1.0, 52000, Q_l,0.0,0.595,0.515,0.005,0,0.975
 62.6,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.6,0.325,0.01,0,0.57
 62.5,  0.4, 22.6, BF,5, 1.0, 52000, Q_l,0.0,0.615,0.315,0.015,0,0.665
 59.3,  0.5, 24.4, BF,5, 1.0, 52000, Q_l,0.0,0.62,0.13,0.01,0,0.89
 62.2,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.62,0.14,0.03,0,0.595
 61.4,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.075,0.04,0,0.555
 62.2,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.115,0.015,0,0.62
 60.5,  0.5, 23.9, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.115,0.015,0,0.88
 62.3,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.115,0.03,0,0.605
 61.5,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.115,0.04,0,0.555
 61.3,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.115,0.04,0,0.56
 61.8,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.115,0.04,0,0.58
 61.4,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.115,0.045,0,0.605
 62.3,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.14,0.01,0,0.57
 62.6,  0.4, 22.6, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.16,0.015,0,0.57
 61.5,  0.5, 24.1, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.16,0.015,0,0.88
 62.8,  0.5, 23.1, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.175,0.015,0,0.715
 63.0,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.25,0.015,0,0.64
 62.4,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.625,0.36,0.005,0,0.625
 61.4,  0.4, 22.5, BF,5, 1.0, 52000, Q_l,0.0,0.63,0.19,0.04,0,0.89
 62.0,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.645,0.095,0.025,0,0.505
 61.4,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.645,0.51,0.005,0,0.7
 62.1,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.65,0.14,0.03,0,0.805
 61.5,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.65,0.14,0.04,0,0.805
 62.6,  0.5, 23.3, BF,5, 1.0, 52000, Q_l,0.0,0.655,0.195,0.01,0,0.69
 63.2,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.655,0.28,0.015,0,0.64
 63.1,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.655,0.325,0.01,0,0.665
 63.1,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.655,0.325,0.01,0,0.69
 61.8,  0.5, 23.9, BF,5, 1.0, 52000, Q_l,0.0,0.655,0.325,0.01,0,0.975
 61.0,  0.5, 24.5, BF,5, 1.0, 52000, Q_l,0.0,0.655,0.4,0.005,0,0.975
 62.2,  0.4, 22.1, BF,5, 1.0, 52000, Q_l,0.0,0.655,0.45,0.01,0,0.69
 62.8,  0.5, 23.1, BF,5, 1.0, 52000, Q_l,0.0,0.66,0.385,0.015,0,0.89
 62.3,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.675,0.19,0.025,0,0.575
 63.0,  0.5, 23.0, BF,5, 1.0, 52000, Q_l,0.0,0.68,0.28,0.015,0,0.89
 62.3,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.68,0.28,0.03,0,0.805
 62.1,  0.4, 22.3, BF,5, 1.0, 52000, Q_l,0.0,0.68,0.28,0.03,0,0.9
 62.2,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.68,0.375,0.025,0,0.815
 60.3,  0.5, 23.1, BF,5, 1.0, 52000, Q_l,0.0,0.69,0.045,0.035,0,0.69
 62.2,  0.5, 23.3, BF,5, 1.0, 52000, Q_l,0.0,0.69,0.245,0.01,0,0.93
 60.2,  0.5, 24.9, BF,5, 1.0, 52000, Q_l,0.0,0.69,0.4,0.005,0,0.975
 62.0,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.69,0.645,0.01,0,0.93
 62.8,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.705,0.355,0.01,0,0.65
 61.4,  0.5, 24.4, BF,5, 1.0, 52000, Q_l,0.0,0.715,0.155,0.01,0,0.79
 62.4,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.715,0.22,0.03,0,0.685
 61.8,  0.4, 21.4, BF,5, 1.0, 52000, Q_l,0.0,0.715,0.315,0.025,0,0.58
 62.1,  0.4, 22.9, BF,5, 1.0, 52000, Q_l,0.0,0.715,0.48,0.015,0,0.95
 62.6,  0.4, 22.3, BF,5, 1.0, 52000, Q_l,0.0,0.725,0.355,0.01,0,0.65
 60.5,  0.5, 24.5, BF,5, 1.0, 52000, Q_l,0.0,0.725,0.4,0.005,0,0.975
 61.6,  0.5, 24.2, BF,5, 1.0, 52000, Q_l,0.0,0.73,0.315,0.005,0,0.87
 62.0,  0.4, 21.9, BF,5, 1.0, 52000, Q_l,0.0,0.73,0.465,0.01,0,0.725
 60.3,  0.5, 24.2, BF,5, 1.0, 52000, Q_l,0.0,0.735,0.14,0.03,0,0.97
 62.4,  0.4, 22.6, BF,5, 1.0, 52000, Q_l,0.0,0.735,0.235,0.03,0,0.77
 63.1,  0.4, 22.6, BF,5, 1.0, 52000, Q_l,0.0,0.735,0.25,0.01,0,0.6
 62.6,  0.4, 22.9, BF,5, 1.0, 52000, Q_l,0.0,0.735,0.325,0.01,0,0.665
 61.9,  0.4, 22.9, BF,5, 1.0, 52000, Q_l,0.0,0.74,0.09,0.025,0,0.505
 62.7,  0.4, 22.6, BF,5, 1.0, 52000, Q_l,0.0,0.74,0.38,0.015,0,0.945
 61.5,  0.5, 24.7, BF,5, 1.0, 52000, Q_l,0.0,0.75,0.275,0.01,0,0.95
 61.9,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.75,0.395,0.02,0,0.695
 61.0,  0.5, 23.8, BF,5, 1.0, 52000, Q_l,0.0,0.75,0.545,0.005,0,0.975
 62.0,  0.5, 23.9, BF,5, 1.0, 52000, Q_l,0.0,0.755,0.225,0.01,0,0.89
 60.8,  0.5, 24.2, BF,5, 1.0, 52000, Q_l,0.0,0.76,0.115,0.01,0,0.725
 62.4,  0.4, 21.8, BF,5, 1.0, 52000, Q_l,0.0,0.76,0.28,0.03,0,0.805
 63.0,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.77,0.285,0.015,0,0.63
 62.9,  0.4, 22.5, BF,5, 1.0, 52000, Q_l,0.0,0.77,0.285,0.015,0,0.715
 63.2,  0.4, 22.6, BF,5, 1.0, 52000, Q_l,0.0,0.77,0.285,0.015,0,0.825
 61.8,  0.4, 22.3, BF,5, 1.0, 52000, Q_l,0.0,0.77,0.435,0.015,0,0.715
 62.2,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.775,0.36,0.005,0,0.75
 61.5,  0.5, 23.5, BF,5, 1.0, 52000, Q_l,0.0,0.785,0.115,0.01,0,0.57
 61.8,  0.5, 23.5, BF,5, 1.0, 52000, Q_l,0.0,0.785,0.125,0.01,0,0.57
 61.6,  0.5, 23.7, BF,5, 1.0, 52000, Q_l,0.0,0.785,0.125,0.01,0,0.64
 60.1,  0.5, 24.4, BF,5, 1.0, 52000, Q_l,0.0,0.785,0.125,0.01,0,0.85
 62.1,  0.5, 23.3, BF,5, 1.0, 52000, Q_l,0.0,0.785,0.14,0.01,0,0.57
 60.4,  0.5, 24.0, BF,5, 1.0, 52000, Q_l,0.0,0.795,0.18,0.025,0,0.985
 61.9,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.805,0.26,0.035,0,0.765
 61.2,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.82,0.115,0.045,0,0.53
 61.6,  0.4, 21.4, BF,5, 1.0, 52000, Q_l,0.0,0.825,0.2,0.045,0,0.665
 62.1,  0.5, 23.2, BF,5, 1.0, 52000, Q_l,0.0,0.835,0.32,0.005,0,0.685
 61.8,  0.4, 22.8, BF,5, 1.0, 52000, Q_l,0.0,0.835,0.4,0.005,0,0.65
 61.7,  0.4, 23.0, BF,5, 1.0, 52000, Q_l,0.0,0.835,0.4,0.005,0,0.675
 61.1,  0.5, 24.5, BF,5, 1.0, 52000, Q_l,0.0,0.84,0.14,0.015,0,0.9
 62.4,  0.5, 23.0, BF,5, 1.0, 52000, Q_l,0.0,0.845,0.105,0.02,0,0.695
 61.7,  0.5, 23.0, BF,5, 1.0, 52000, Q_l,0.0,0.845,0.105,0.035,0,0.78
 62.3,  0.5, 23.6, BF,5, 1.0, 52000, Q_l,0.0,0.845,0.25,0.01,0,0.89
 62.6,  0.5, 23.3, BF,5, 1.0, 52000, Q_l,0.0,0.845,0.25,0.015,0,0.89
 62.3,  0.4, 22.4, BF,5, 1.0, 52000, Q_l,0.0,0.845,0.285,0.025,0,0.705
 61.5,  0.4, 22.2, BF,5, 1.0, 52000, Q_l,0.0,0.855,0.115,0.045,0,0.625
 61.7,  0.5, 24.0, BF,5, 1.0, 52000, Q_l,0.0,0.855,0.155,0.01,0,0.79
 61.6,  0.5, 24.1, BF,5, 1.0, 52000, Q_l,0.0,0.855,0.24,0.005,0,0.75
 62.0,  0.4, 22.6, BF,5, 1.0, 52000, Q_l,0.0,0.855,0.36,0.005,0,0.605
 62.0,  0.5, 23.1, BF,5, 1.0, 52000, Q_l,0.0,0.855,0.36,0.005,0,0.75
 62.4,  0.4, 22.0, BF,5, 1.0, 52000, Q_l,0.0,0.855,0.36,0.02,0,0.75
 60.7,  0.4, 22.5, BF,5, 1.0, 52000, Q_l,0.0,0.855,0.555,0.005,0,0.75
 60.2,  0.5, 24.3, BF,5, 1.0, 52000, Q_l,0.0,0.86,0.13,0.01,0,0.89
 60.2,  0.5, 24.7, BF,5, 1.0, 52000, Q_l,0.0,0.865,0.15,0.005,0,0.6
